# This file would be generated by running the training script
# It exports the cleaned data with engineered features for Power BI/Tableau

import pandas as pd
import sys
sys.path.append('../src')
from preprocess import load_data, clean_data, create_features

def export_for_bi():
    print("📊 Exporting cleaned data for BI dashboards...")
    
    # Load and process data
    df = load_data('../data/sales_marketing_customer.csv')
    df = clean_data(df)
    df = create_features(df)
    
    # Keep only relevant columns for BI (including churn)
    bi_columns = [
        'customer_id', 'age', 'gender', 'country', 'subscription_type', 
        'is_premium_user', 'total_visits', 'avg_session_time', 
        'email_open_rate', 'email_click_rate', 'total_spent', 
        'avg_order_value', 'support_tickets', 'refund_requested',
        'delivery_delay_days', 'lifetime_value', 'acquisition_channel',
        'engagement_score', 'revenue_per_visit', 'risk_score', 
        'is_loyal', 'days_since_signup', 'churn'
    ]
    
    # Only include columns that exist
    existing_cols = [col for col in bi_columns if col in df.columns]
    df_bi = df[existing_cols]
    
    # Save to CSV
    df_bi.to_csv('../dashboard/data_export.csv', index=False)
    print(f"✅ Exported {len(df_bi)} rows to ../dashboard/data_export.csv")
    print(f"   Columns: {len(df_bi.columns)}")
    
    return df_bi

if __name__ == "__main__":
    export_for_bi()
